START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][236ms] Delay status:	Medium
	(Graphic core) Create RenderBatcher[12ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[184ms] Delay status:	Medium
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][1ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][0ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][1ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[32ms] Delay status:	Very low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/stackable_currency.txt[13ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/omens.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/tattoos.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/gold.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/grafts.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/delve_stackable_socketable_currency.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/oils.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/catalysts.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/charms.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/chart.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/currency_shards.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/delirium_orbs.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/fossils.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/map_splinters.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/breach_blessings.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/harbinger_scrolls.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/tainted_currency.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/tinctures.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/transfigured_gems.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/expedition_currency.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/scouting_reports.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/eldritch_currency.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/enshrouded_items.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/incubators.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/incursion_items.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/vials.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/nets.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/essences.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/currency.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/amulets.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/abyss_jewels.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/belts.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/rings.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/jewels.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/divinations.txt[11ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/body_armours.txt[10ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/gloves.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/helmets.txt[7ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/boots.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/contracts.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/corpses.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/blueprints.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_brooch.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_cloak.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_gear.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_targets.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_tool.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/trinkets.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/bows.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/quivers.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/two_hand_axes.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/two_hand_maces.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/two_hand_swords.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/warstaves.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/wombgifts.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/rune_daggers.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/sceptres.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/wands.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/staves.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/sanctum_research.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/shields.txt[6ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/claws.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/daggers.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/one_hand_axes.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/one_hand_maces.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/one_hand_swords.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/support_skill_gems.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/skill_gems.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/flasks.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/mana_flasks.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/hybrid_flasks.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/utility_flasks.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/map_fragments.txt[12ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/maps.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/memories.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/misc_map_items.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/harvest_seeds.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/metamorph_samples.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/quest_items.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/relics.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/atlas_region_upgrade_item.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/item_piece.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/ambers_of_the_allflame.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/uniques.txt[75ms] Delay status:	Low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/_special_items.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/influence.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/base_class.txt[10ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/Explicits/basic.txt[160ms] Delay status:	Medium
		(EWindowMain) load data entity: data/DataEntity/PoE1/Explicits/special.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/_special_items.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/amulets.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/belts.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/body_armours.txt[25ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/boots.txt[15ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/bows.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/bucklers.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/catalysts.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/charms.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/crossbows.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/currency_shards.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/distilled_emotions.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/essences.txt[7ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/expedition_currency.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/flasks.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/foci.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/gloves.txt[21ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/helmets.txt[22ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/incubators.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/inscribed_utimatum.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/jewels.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/mana_flasks.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/map_fragments.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/map_splinters.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/omens.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/one_hand_maces.txt[8ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/pinnacle_keys.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/quarterstaves.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/quivers.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/relics.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/rings.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/sceptres.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/shields.txt[20ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/skill_gems.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/socketable.txt[28ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/spears.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/stackable_currency.txt[11ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/staves.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/support_gems.txt[41ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/tablets.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/talismans.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/trial_coins.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/two_hand_maces.txt[8ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/uncut.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/vault_keys.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/wands.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/waystones.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/wombgifts.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/localisation.txt[37ms] Delay status:	Very low
		(EWindowMain) split data entity to named structs[3ms] Delay status:	Minimal
		(EWindowMain) add game item data entity to named lists[2ms] Delay status:	Minimal
		(EWindowMain) register default filter rules[0ms] Delay status:	Minimal
		(EWindowMain) import filter rules for PoE1[9ms] Delay status:	Minimal
		(EWindowMain) import filter rules for PoE2[11ms] Delay status:	Very low
		(EWindowMain) preload textures[4ms] Delay status:	Minimal
		(EWindowMain) register rarity[0ms] Delay status:	Minimal
		(EWindowMain) register alternate quality[0ms] Delay status:	Minimal
		(EWindowMain) ERROR: Texture [data/textures/icons/box_switcher_on.png] do not exist![6ms] Delay status:	Minimal
		(EWindowMain) register game item attributes[0ms] Delay status:	Minimal
		(EWindowMain) import loot pattern[32ms] Delay status:	Very low
		(EWindowMain) ID string[0][102]
		(EWindowMain) ID string[1][72]
		(EWindowMain) ID string[2][82]
		(EWindowMain) ID string[3][78]
		(EWindowMain) ID string[4][85]
		(EWindowMain) ID string[5][81]
		(EWindowMain) ID string[6][89]
		(EWindowMain) ID string[7][78]
		(EWindowMain) ID string[8][84]
		(EWindowMain) ID string[9][98]
		(EWindowMain) ID string[10][106]
		(EWindowMain) ID string[11][79]
		(EWindowMain) ID string[12][77]
		(EWindowMain) ID string[13][80]
		(EWindowMain) ID string[14][109]
		(EWindowMain) ID string[15][97]
		(EWindowMain) ID string[16][81]
		(EWindowMain) ID string[17][103]
		(EWindowMain) ID string[18][87]
		(EWindowMain) ID string[19][90]
		(EWindowMain) ID string[20][71]
		(EWindowMain) ID string[21][98]
		(EWindowMain) ID string[22][88]
		(EWindowMain) ID string[23][97]
		(EWindowMain) ID string[24][84]
		(EWindowMain) ID string[25][85]
		(EWindowMain) ID string[26][100]
		(EWindowMain) ID string[27][93]
		(EWindowMain) ID string[28][92]
		(EWindowMain) ID string[29][86]
		(EWindowMain) ID string[30][98]
		(EWindowMain) ID string[31][90]
		(EWindowMain) ID string[32][87]
		(EWindowMain) ID string[33][95]
		(EWindowMain) ID string[34][91]
		(EWindowMain) ID string[35][93]
		(EWindowMain) ID string[36][82]
		(EWindowMain) ID string[37][77]
		(EWindowMain) ID string[38][89]
		(EWindowMain) ID string[39][90]
		(EWindowMain) ID string[40][91]
		(EWindowMain) ID string[41][94]
		(EWindowMain) ID string[42][75]
		(EWindowMain) ID string[43][80]
		(EWindowMain) ID string[44][65]
		(EWindowMain) ID string[45][77]
		(EWindowMain) ID string[46][85]
		(EWindowMain) ID string[47][83]
		(EWindowMain) ID string[48][89]
		(EWindowMain) ID string[49][70]
		(EWindowMain) ID string[50][84]
		(EWindowMain) ID string[51][82]
		(EWindowMain) ID string[52][78]
		(EWindowMain) ID string[53][104]
		(EWindowMain) ID string[54][69]
		(EWindowMain) ID string[55][94]
		(EWindowMain) ID string[56][99]
		(EWindowMain) ID string[57][91]
		(EWindowMain) ID string[58][95]
		(EWindowMain) ID string[59][85]
		(EWindowMain) ID string[60][74]
		(EWindowMain) ID string[61][98]
		(EWindowMain) ID string[62][95]
		(EWindowMain) ID string[63][82]
		(EWindowMain) ID string[64][84]
		(EWindowMain) ID string[65][84]
		(EWindowMain) ID string[66][81]
		(EWindowMain) ID string[67][89]
		(EWindowMain) ID string[68][84]
		(EWindowMain) ID string[69][98]
		(EWindowMain) ID string[70][75]
		(EWindowMain) ID string[71][86]
		(EWindowMain) ID string[72][81]
		(EWindowMain) ID string[73][90]
		(EWindowMain) ID string[74][106]
		(EWindowMain) ID string[75][84]
		(EWindowMain) ID string[76][80]
